
=== Relaxed scan: N–C distance = 2.30 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-01 11:27:15
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpqj_9olvt/constraints.txt 
Step   28 : Displace = [0m3.036e-03[0m/[0m8.862e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m7.292e-05[0m/[92m2.301e-04[0m (rms/max) E (change) = -916.0268225390 ([0m-1.022e-06[0m) Quality = [0m1.466[0m
Hessian Eigenvalues: 1.19708e-03 1.57810e-03 4.48637e-03 ... 8.86965e-01 1.03566e+00 1.14829e+00

Geometry optimization cycle 30
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.072370   1.524409  -0.345357   -0.001856  0.000154  0.000101
   C  -0.567004   2.250305  -1.404571   -0.001596  0.001506  0.001178
   C   0.842197   2.259709  -1.243812   -0.001567  0.001216  0.001498
   C   1.106283   1.531815  -0.101215   -0.001871 -0.000338  0.000550
   N  -0.056506   1.081651   0.456850   -0.002038 -0.000939 -0.000278
   H  -1.130816   2.706384  -2.191493   -0.001343  0.002461  0.001549
   H   1.562545   2.727852  -1.881965   -0.001445  0.002094  0.002268
   C   2.455227   1.221855   0.497438   -0.002232 -0.001821  0.000534
   H   2.388449   1.286087   1.578860   -0.002944 -0.004539  0.000604
   H   3.171234   1.969602   0.170510   -0.001785 -0.001261  0.002739
   C   2.982764  -0.144438   0.127232   -0.002628 -0.001179 -0.002233
   C   4.029498  -0.467719  -0.775486   -0.008539 -0.000083 -0.009597
   C   2.546159  -1.352322   0.583559    0.002556 -0.001579  0.001636
   H   4.620110   0.213480  -1.344898   -0.013709  0.000485 -0.014315
   N   3.299340  -2.312877  -0.017598   -0.000098 -0.000824 -0.003022
   H   1.764894  -1.557510   1.275976    0.007242 -0.002395  0.006698
   H   3.246028  -3.297699   0.079611    0.002243 -0.000861 -0.002103
   N   4.231671  -1.764637  -0.873216   -0.007194  0.000194 -0.010167
   C  -2.511418   1.184879  -0.057732   -0.001758 -0.000590 -0.000417
   H  -3.145071   1.712430  -0.764709   -0.001977 -0.000481 -0.000149
   H  -2.770210   1.518614   0.941853   -0.001943 -0.001347 -0.000216
   C  -2.791579  -0.298679  -0.157964   -0.000796 -0.000706 -0.001127
   C  -1.886068  -1.312270  -0.259784   -0.000162 -0.000331  0.000061
   C  -4.052545  -0.956200  -0.164345   -0.000406 -0.001365 -0.002409
   N  -2.580866  -2.479918  -0.321911    0.000518 -0.000628 -0.000590
   H  -0.824129  -1.251858  -0.271754   -0.000166  0.000409  0.001127
   H  -5.016411  -0.503418  -0.101712   -0.000735 -0.001892 -0.003583
   H  -2.235330  -3.405802  -0.395664    0.001143 -0.000510  0.000819
   N  -3.942173  -2.263206  -0.264656    0.000302 -0.001359 -0.002053
   C  -0.477730   0.242780   2.556566    0.000986  0.000234  0.000792
   O   0.248865  -0.676974   2.577340    0.007352  0.005279  0.003315
   O  -1.276145   1.011031   2.918866   -0.003705 -0.003804 -0.000911
converged SCF energy = -916.026823712029
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0000482241     0.0000266080    -0.0000457459
1 C    -0.0000066899     0.0000115205     0.0000544636
2 C     0.0000213608    -0.0000834215    -0.0000220777
3 C     0.0000629746     0.0000917871     0.0000209705
4 N     0.0010694559     0.0024120456    -0.0057051547
5 H     0.0000091833    -0.0000136935    -0.0000025519
6 H    -0.0000066099    -0.0000007161     0.0000006058
7 C    -0.0000182146    -0.0000797010    -0.0000421229
8 H     0.0000019198     0.0000077646     0.0000051639
9 H     0.0000167776     0.0000054919     0.0000111181
10 C    -0.0000251055     0.0000305357    -0.0000365864
11 C     0.0000455384     0.0000239127     0.0000450585
12 C     0.0000344302    -0.0000122703    -0.0000378125
13 H     0.0000071317     0.0000127719     0.0000138412
14 N     0.0000399009    -0.0000266285     0.0000561954
15 H     0.0000008553     0.0000010695    -0.0000115272
16 H     0.0000207461    -0.0000019410     0.0000216313
17 N    -0.0001070880    -0.0000222036    -0.0000449836
18 C     0.0000040023    -0.0000974555    -0.0000410105
19 H    -0.0000109056     0.0000199572     0.0000156294
20 H     0.0000224532     0.0000021367    -0.0000029880
21 C    -0.0001010345     0.0000655623     0.0000227192
22 C    -0.0000144055    -0.0002070356    -0.0000098481
23 C     0.0000078919     0.0000474882     0.0000428908
24 N     0.0001008945     0.0000671879    -0.0000611018
25 H     0.0000181108     0.0000465378    -0.0000019310
26 H     0.0000049888    -0.0000111467     0.0000067592
27 H     0.0000129864     0.0000010642     0.0000747081
28 N    -0.0000218716     0.0000345575    -0.0000470966
29 C    -0.0010958557    -0.0022121874     0.0057587844
30 O    -0.0000604184    -0.0000636870    -0.0000187678
31 O     0.0000148207    -0.0000759120    -0.0000192329
----------------------------------------------
cycle 30: E = -916.026823712  dE = -1.17299e-06  norm(grad) = 0.00888585
Step   29 : Displace = [0m5.361e-03[0m/[0m1.605e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m7.083e-05[0m/[92m2.068e-04[0m (rms/max) E (change) = -916.0268237120 ([0m-1.173e-06[0m) Quality = [0m1.514[0m
Hessian Eigenvalues: 8.04957e-04 1.57154e-03 3.80404e-03 ... 8.86078e-01 1.03550e+00 1.14612e+00

Geometry optimization cycle 31
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.075083   1.524269  -0.345178   -0.002713 -0.000140  0.000179
   C  -0.569532   2.251991  -1.403056   -0.002528  0.001686  0.001515
   C   0.839692   2.261255  -1.241909   -0.002506  0.001546  0.001902
   C   1.103521   1.531140  -0.100680   -0.002762 -0.000675  0.000535
   N  -0.059374   1.080224   0.456451   -0.002868 -0.001427 -0.000400
   H  -1.133173   2.709320  -2.189381   -0.002357  0.002936  0.002112
   H   1.560163   2.730499  -1.879125   -0.002382  0.002647  0.002840
   C   2.452081   1.219275   0.497818   -0.003145 -0.002580  0.000380
   H   2.384426   1.280001   1.579314   -0.004022 -0.006087  0.000454
   H   3.168599   1.967721   0.173616   -0.002635 -0.001881  0.003106
   C   2.979007  -0.146235   0.124017   -0.003757 -0.001797 -0.003215
   C   4.018298  -0.468349  -0.787764   -0.011200 -0.000630 -0.012278
   C   2.548470  -1.354541   0.584824    0.002311 -0.002220  0.001265
   H   4.602581   0.213605  -1.362748   -0.017529  0.000125 -0.017850
   N   3.297890  -2.314242  -0.022509   -0.001450 -0.001365 -0.004910
   H   1.773058  -1.560631   1.283486    0.008164 -0.003120  0.007510
   H   3.246731  -3.299091   0.075510    0.000702 -0.001392 -0.004101
   N   4.221916  -1.764924  -0.886438   -0.009756 -0.000287 -0.013222
   C  -2.514004   1.183557  -0.058372   -0.002585 -0.001322 -0.000641
   H  -3.147764   1.710836  -0.765453   -0.002692 -0.001594 -0.000745
   H  -2.773554   1.516495   0.941267   -0.003344 -0.002119 -0.000586
   C  -2.792802  -0.300212  -0.159334   -0.001223 -0.001533 -0.001370
   C  -1.886302  -1.313012  -0.260123   -0.000234 -0.000742 -0.000339
   C  -4.053147  -0.958843  -0.166919   -0.000602 -0.002643 -0.002575
   N  -2.580043  -2.481314  -0.322868    0.000823 -0.001396 -0.000957
   H  -0.824387  -1.251735  -0.271268   -0.000258  0.000123  0.000486
   H  -5.017369  -0.506680  -0.105337   -0.000958 -0.003262 -0.003625
   H  -2.233653  -3.406921  -0.396084    0.001676 -0.001119 -0.000420
   N  -3.941592  -2.265793  -0.266929    0.000580 -0.002587 -0.002274
   C  -0.476026   0.243478   2.557913    0.001705  0.000698  0.001347
   O   0.259477  -0.669047   2.582256    0.010612  0.007926  0.004916
   O  -1.281297   1.005806   2.917488   -0.005153 -0.005225 -0.001378
converged SCF energy = -916.026824838176
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0000346588     0.0000287527    -0.0000495796
1 C    -0.0000045145    -0.0000016145     0.0000305602
2 C     0.0000208306    -0.0000374475    -0.0000024742
3 C     0.0000490937     0.0000422856     0.0000066457
4 N     0.0010706704     0.0024360920    -0.0057436437
5 H     0.0000076978    -0.0000141084    -0.0000050461
6 H    -0.0000040364     0.0000012076     0.0000023782
7 C    -0.0000158964    -0.0000796210    -0.0000406344
8 H    -0.0000108218     0.0000088393     0.0000045674
9 H     0.0000185776     0.0000012392     0.0000168055
10 C    -0.0000446296     0.0000422755    -0.0000358027
11 C     0.0000260888    -0.0000452745     0.0000248636
12 C     0.0000521393     0.0000049561     0.0000351250
13 H    -0.0000067398     0.0000169439     0.0000162442
14 N     0.0000489833     0.0000126972    -0.0000013160
15 H    -0.0000094716     0.0000040518    -0.0000135032
16 H    -0.0000032310     0.0000034664     0.0000260051
17 N    -0.0000459417    -0.0000239530    -0.0000374421
18 C     0.0000157071    -0.0000933558    -0.0000119608
19 H    -0.0000085665     0.0000124921     0.0000143411
20 H     0.0000202597     0.0000003900    -0.0000011148
21 C    -0.0001284257     0.0000776364    -0.0000051630
22 C    -0.0000249635    -0.0001544547     0.0000226375
23 C     0.0000269887     0.0000318403     0.0000409188
24 N     0.0001071050     0.0000559957    -0.0000812996
25 H     0.0000173872     0.0000371214    -0.0000119172
26 H     0.0000195922     0.0000121240     0.0000020698
27 H     0.0000076343    -0.0000014020     0.0000877364
28 N    -0.0000257212     0.0000018655    -0.0000344529
29 C    -0.0012146181    -0.0023459776     0.0057642485
30 O    -0.0000218414     0.0000196775    -0.0000166855
31 O     0.0000953223    -0.0000547414    -0.0000031110
----------------------------------------------
cycle 31: E = -916.026824838  dE = -1.12615e-06  norm(grad) = 0.00896798
Step   30 : Displace = [0m6.782e-03[0m/[0m1.956e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m6.251e-05[0m/[92m1.590e-04[0m (rms/max) E (change) = -916.0268248382 ([0m-1.126e-06[0m) Quality = [0m1.499[0m
Hessian Eigenvalues: 5.85053e-04 1.56749e-03 3.44945e-03 ... 8.85924e-01 1.03550e+00 1.14665e+00

Geometry optimization cycle 32
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.078735   1.523355  -0.344773   -0.003652 -0.000914  0.000405
   C  -0.573438   2.253238  -1.401316   -0.003906  0.001247  0.001740
   C   0.835845   2.262584  -1.240184   -0.003847  0.001329  0.001725
   C   1.099849   1.529998  -0.100563   -0.003672 -0.001141  0.000117
   N  -0.062886   1.077953   0.455840   -0.003512 -0.002271 -0.000611
   H  -1.137250   2.711914  -2.186744   -0.004077  0.002594  0.002637
   H   1.556211   2.733059  -1.876627   -0.003953  0.002560  0.002497
   C   2.448216   1.216235   0.497350   -0.003865 -0.003041 -0.000468
   H   2.380005   1.273362   1.578917   -0.004421 -0.006639 -0.000397
   H   3.165175   1.965327   0.175623   -0.003424 -0.002394  0.002007
   C   2.974110  -0.148596   0.119835   -0.004896 -0.002361 -0.004182
   C   4.005236  -0.469451  -0.801673   -0.013062 -0.001102 -0.013908
   C   2.549707  -1.357288   0.585229    0.001237 -0.002747  0.000405
   H   4.583067   0.212808  -1.382782   -0.019514 -0.000797 -0.020034
   N   3.295137  -2.316271  -0.028240   -0.002753 -0.002029 -0.005731
   H   1.780651  -1.564161   1.290618    0.007593 -0.003530  0.007132
   H   3.246613  -3.301181   0.070480   -0.000118 -0.002090 -0.005030
   N   4.210157  -1.765732  -0.901040   -0.011759 -0.000808 -0.014602
   C  -2.517390   1.181012  -0.058755   -0.003386 -0.002545 -0.000382
   H  -3.151374   1.708000  -0.765864   -0.003611 -0.002836 -0.000411
   H  -2.777847   1.512824   0.941012   -0.004293 -0.003671 -0.000255
   C  -2.794396  -0.303055  -0.160997   -0.001594 -0.002844 -0.001663
   C  -1.886938  -1.314937  -0.261852   -0.000637 -0.001925 -0.001730
   C  -4.054130  -0.962908  -0.169627   -0.000983 -0.004065 -0.002708
   N  -2.579734  -2.483897  -0.325813    0.000309 -0.002582 -0.002945
   H  -0.825048  -1.252959  -0.272753   -0.000662 -0.001224 -0.001485
   H  -5.018780  -0.511628  -0.108374   -0.001411 -0.004948 -0.003037
   H  -2.232440  -3.409032  -0.400653    0.001213 -0.002111 -0.004569
   N  -3.941430  -2.269709  -0.270134    0.000162 -0.003916 -0.003204
   C  -0.473416   0.244914   2.559974    0.002610  0.001436  0.002062
   O   0.272652  -0.658814   2.589004    0.013176  0.010233  0.006747
   O  -1.287101   1.000013   2.915784   -0.005803 -0.005793 -0.001704
converged SCF energy = -916.026825919007
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0000151877     0.0000280067    -0.0000199509
1 C     0.0000068333    -0.0000113334    -0.0000148973
2 C     0.0000075027     0.0000293001     0.0000038129
3 C     0.0000176988    -0.0000272083     0.0000022354
4 N     0.0010704786     0.0024451640    -0.0057949398
5 H     0.0000035679    -0.0000112988    -0.0000068932
6 H     0.0000017753    -0.0000036920    -0.0000015210
7 C     0.0000304668    -0.0000575412    -0.0000539198
8 H    -0.0000233011    -0.0000028099    -0.0000004610
9 H     0.0000159246     0.0000117254     0.0000230345
10 C    -0.0000142457    -0.0000226936     0.0000257912
11 C     0.0000172583     0.0000911524    -0.0000922166
12 C     0.0000397667     0.0000097187    -0.0000002991
13 H     0.0000205982    -0.0000063328    -0.0000113044
14 N    -0.0000150577    -0.0001043044     0.0000952444
15 H    -0.0000233123    -0.0000096278    -0.0000113973
16 H     0.0000126939    -0.0000074399     0.0000044514
17 N    -0.0000716978     0.0000692888     0.0000378113
18 C     0.0000178902    -0.0000602536     0.0000154273
19 H    -0.0000034959     0.0000105107     0.0000045652
20 H     0.0000114378     0.0000101545     0.0000062037
21 C    -0.0000746946     0.0000600715    -0.0000426286
22 C     0.0000052699    -0.0000576021     0.0000976956
23 C     0.0000739264    -0.0000055133     0.0000005218
24 N     0.0000023662     0.0000559640    -0.0001238988
25 H     0.0000139174     0.0000092888    -0.0000177830
26 H     0.0000244381     0.0000062912    -0.0000160733
27 H     0.0000107445     0.0000060103     0.0000575407
28 N    -0.0000401451    -0.0000441829     0.0000562640
29 C    -0.0012917797    -0.0024637733     0.0058002326
30 O    -0.0000017391     0.0000969717    -0.0000163668
31 O     0.0001701009    -0.0000440117    -0.0000062812
----------------------------------------------
cycle 32: E = -916.026825919  dE = -1.08083e-06  norm(grad) = 0.00906964
Step   31 : Displace = [0m7.532e-03[0m/[0m2.133e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m8.058e-05[0m/[92m2.736e-04[0m (rms/max) E (change) = -916.0268259190 ([0m-1.081e-06[0m) Quality = [0m1.520[0m
Hessian Eigenvalues: 3.89306e-04 1.56785e-03 3.12180e-03 ... 8.86871e-01 1.03551e+00 1.14947e+00

Geometry optimization cycle 33
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.085473   1.520747  -0.343787   -0.006738 -0.002608  0.000986
   C  -0.581166   2.254102  -1.398443   -0.007728  0.000864  0.002873
   C   0.828277   2.263880  -1.237990   -0.007568  0.001296  0.002194
   C   1.093266   1.527548  -0.100995   -0.006583 -0.002450 -0.000432
   N  -0.068908   1.073589   0.454840   -0.006022 -0.004364 -0.001000
   H  -1.145704   2.714715  -2.182229   -0.008454  0.002801  0.004515
   H   1.548083   2.736346  -1.873616   -0.008128  0.003287  0.003012
   C   2.441714   1.210979   0.495273   -0.006502 -0.005256 -0.002077
   H   2.373403   1.263012   1.576953   -0.006602 -0.010350 -0.001964
   H   3.159159   1.960859   0.176521   -0.006016 -0.004468  0.000898
   C   2.965784  -0.152954   0.112194   -0.008326 -0.004358 -0.007641
   C   3.984401  -0.473163  -0.823490   -0.020835 -0.003712 -0.021817
   C   2.550221  -1.361832   0.584730    0.000514 -0.004544 -0.000499
   H   4.552482   0.209812  -1.413257   -0.030585 -0.002995 -0.030475
   N   3.288265  -2.320161  -0.038878   -0.006872 -0.003890 -0.010637
   H   1.791137  -1.569293   1.300608    0.010486 -0.005132  0.009990
   H   3.241997  -3.305061   0.060866   -0.004616 -0.003880 -0.009614
   N   4.190528  -1.769045  -0.924540   -0.019629 -0.003312 -0.023500
   C  -2.523540   1.175310  -0.058781   -0.006150 -0.005702 -0.000027
   H  -3.158236   1.702137  -0.765391   -0.006862 -0.005863  0.000473
   H  -2.785243   1.504537   0.941486   -0.007396 -0.008287  0.000474
   C  -2.797331  -0.309181  -0.164260   -0.002935 -0.006126 -0.003263
   C  -1.887790  -1.318891  -0.266776   -0.000852 -0.003954 -0.004924
   C  -4.055783  -0.971554  -0.174970   -0.001653 -0.008646 -0.005343
   N  -2.578330  -2.489363  -0.332897    0.001404 -0.005466 -0.007085
   H  -0.825985  -1.255123  -0.277515   -0.000937 -0.002164 -0.004763
   H  -5.021406  -0.522422  -0.113336   -0.002626 -0.010795 -0.004962
   H  -2.229370  -3.413523  -0.411925    0.003070 -0.004491 -0.011272
   N  -3.940362  -2.277890  -0.278105    0.001069 -0.008182 -0.007971
   C  -0.468476   0.248311   2.564113    0.004939  0.003398  0.004139
   O   0.294662  -0.640724   2.600987    0.022010  0.018090  0.011984
   O  -1.296042   0.991222   2.913508   -0.008941 -0.008790 -0.002276
converged SCF energy = -916.026827620132
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0000169783    -0.0000106328     0.0000261161
1 C     0.0000244437    -0.0000254423    -0.0000721139
2 C    -0.0000220076     0.0001309643     0.0000237481
3 C    -0.0000123570    -0.0001207763    -0.0000062589
4 N     0.0010771280     0.0024923233    -0.0058999912
5 H    -0.0000051927    -0.0000061655    -0.0000058624
6 H     0.0000113850    -0.0000129067    -0.0000069289
7 C     0.0000124818    -0.0000592747    -0.0000388631
8 H    -0.0000452261    -0.0000092513    -0.0000009176
9 H     0.0000096798     0.0000028222     0.0000279556
10 C    -0.0000561487     0.0000304563     0.0000238287
11 C    -0.0000783694    -0.0001793360    -0.0000384466
12 C     0.0000544995     0.0000702211     0.0001786953
13 H    -0.0000168256    -0.0000001720     0.0000000307
14 N    -0.0000071567     0.0001164129    -0.0001109467
15 H    -0.0000271528     0.0000093382     0.0000109863
16 H    -0.0000364737     0.0000107814    -0.0000132469
17 N     0.0001752093    -0.0000182647     0.0000056775
18 C     0.0000389854    -0.0000188567     0.0000565364
19 H    -0.0000028743    -0.0000128794    -0.0000142051
20 H    -0.0000052386     0.0000275794     0.0000155359
21 C    -0.0000230988    -0.0000142404    -0.0000563151
22 C     0.0000265034     0.0001754465     0.0000486252
23 C     0.0000483697    -0.0000030930    -0.0000086560
24 N    -0.0000716303    -0.0000579420     0.0000215658
25 H     0.0000104293    -0.0000427675    -0.0000262720
26 H     0.0000208599    -0.0000072364    -0.0000153910
27 H    -0.0000079786    -0.0000014142     0.0000160495
28 N     0.0000195478    -0.0000280629     0.0000087511
29 C    -0.0013417600    -0.0025874491     0.0058918621
30 O     0.0000221477     0.0001640272    -0.0000330555
31 O     0.0002247991    -0.0000142089    -0.0000084934
----------------------------------------------
cycle 33: E = -916.02682762  dE = -1.70113e-06  norm(grad) = 0.00925873
Step   32 : Displace = [0m1.214e-02[0m/[0m3.766e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m1.208e-04[0m/[92m3.970e-04[0m (rms/max) E (change) = -916.0268276201 ([0m-1.701e-06[0m) Quality = [0m1.295[0m
Hessian Eigenvalues: 3.05257e-04 1.57776e-03 2.85370e-03 ... 8.86901e-01 1.03557e+00 1.14943e+00

Geometry optimization cycle 34
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.093654   1.516356  -0.342244   -0.008181 -0.004391  0.001542
   C  -0.591323   2.252919  -1.395619   -0.010157 -0.001183  0.002823
   C   0.818413   2.263275  -1.237119   -0.009864 -0.000605  0.000871
   C   1.085426   1.523943  -0.102566   -0.007840 -0.003605 -0.001571
   N  -0.075662   1.068018   0.453854   -0.006754 -0.005572 -0.000985
   H  -1.157288   2.714994  -2.177521   -0.011584  0.000279  0.004708
   H   1.537039   2.737542  -1.872750   -0.011044  0.001196  0.000866
   C   2.434595   1.205036   0.490850   -0.007119 -0.005943 -0.004424
   H   2.367631   1.253208   1.572652   -0.005771 -0.009804 -0.004302
   H   3.152173   1.955273   0.173288   -0.006986 -0.005586 -0.003233
   C   2.956297  -0.158428   0.102977   -0.009486 -0.005473 -0.009217
   C   3.963020  -0.478021  -0.845738   -0.021381 -0.004858 -0.022248
   C   2.548674  -1.367396   0.582067   -0.001547 -0.005565 -0.002662
   H   4.522303   0.205003  -1.443778   -0.030178 -0.004809 -0.030520
   N   3.280221  -2.325424  -0.049731   -0.008043 -0.005263 -0.010853
